date,selic_diaria,selic_acumulada_mes,selic_anualizada_252,dolar_venda,dolar_compra,ipca,ipca_monitorados,ipca_livres,ipca_servicos,ibc_br_sem_ajuste,ibc_br_com_ajuste,ibc_br_industria_sem_ajuste,ibc_br_industria_com_ajuste,ibc_br_servicos_sem_ajuste,ibc_br_servicos_com_ajuste,taxa_desocupacao,pessoas_idade_trabalhar,forca_trabalho,ocupadas,desocupadas,rendimento_real_habitual,credito_total,credito_livre_pf_total,comprometimento_renda_familias,endividamento_familias
2017-01,0.049115,1.09,13.172727272727274,3.127,3.1264,0.38,0.8,0.25,0.37,90.5686,93.89639,94.45088,98.7613,91.30878,93.10021,12.7,162249.0,101669.0,88798.0,12871.0,3096.0,3086116.0,811179.0,27.65,44.67
2017-02,0.047865,0.87,12.816666666666668,3.0993,3.0987,0.33,0.58,0.25,0.84,90.92437,95.09763,91.57704,99.53211,89.07574,93.30486,13.3,162390.0,101783.0,88282.0,13501.0,3108.0,3083038.0,807406.0,27.38,44.54
2017-03,0.045513000000000005,1.05,12.15,3.1684,3.1678,0.25,0.48,0.18,0.34,99.65199,95.10616,101.96229,99.52758,94.18926,93.34303,13.9,162530.0,102010.0,87880.0,14130.0,3122.0,3090455.0,811975.0,27.67,44.54
2017-04,0.04353744444444444,0.79,11.594444444444445,3.1984,3.1978,0.14,-0.6,0.37,0.49,93.78125,94.92893,92.59854,98.55471,90.8422,93.64102,13.7,162656.0,102168.0,88171.0,13998.0,3102.0,3082414.0,808463.0,27.54,44.32
2017-05,0.041957,0.93,11.15,3.2437,3.2431,0.31,1.56,-0.08,0.05,95.2129,94.78815,101.36254,99.08433,94.51789,93.78929,13.4,162796.0,102332.0,88615.0,13717.0,3092.0,3077588.0,816497.0,27.34,44.41
2017-06,0.03837,0.81,10.15,3.3082,3.3076,-0.23,-0.83,-0.04,0.43,94.58793,95.2379,99.11397,99.59948,94.22564,94.47375,13.1,162930.0,102588.0,89163.0,13425.0,3084.0,3090213.0,820277.0,27.16,44.42
2017-07,0.03785271428571429,0.8,10.007142857142858,3.1307,3.1301,0.24,1.28,-0.09,0.34,97.01156,95.33598,101.53552,98.7659,95.13456,94.86779,12.9,163069.0,102788.0,89535.0,13253.0,3085.0,3065064.0,825417.0,27.04,44.47
2017-08,0.034749,0.8,9.15,3.1471,3.1465,0.19,1.73,-0.32,0.01,98.23293,95.06293,106.73587,99.42607,96.39221,94.19304,12.7,163199.0,102966.0,89928.0,13039.0,3082.0,3063766.0,830704.0,26.97,44.48
2017-09,0.0318266,0.64,8.35,3.168,3.1674,0.16,0.24,0.14,0.5,94.54632,95.03537,101.90712,99.31384,94.54775,94.14009,12.5,163330.0,103070.0,90176.0,12894.0,3094.0,3063640.0,830364.0,26.96,44.32
2017-10,0.030569714285714283,0.64,8.007142857142858,3.2769,3.2763,0.42,0.98,0.24,0.37,95.50578,95.32385,105.43565,100.38846,95.6894,94.45932,12.3,163461.0,103166.0,90484.0,12682.0,3102.0,3068523.0,839865.0,26.73,44.39
2017-11,0.028333000000000004,0.57,7.4,3.2616,3.261,0.28,1.32,-0.07,0.12,94.88858,95.43246,102.24969,100.31278,95.41403,94.53657,12.1,163586.0,103415.0,90882.0,12533.0,3114.0,3080362.0,851108.0,26.73,44.52
2017-12,0.026851400000000004,0.54,7.0,3.308,3.3074,0.44,0.21,0.52,0.6,95.47431,96.85892,93.58715,102.11435,97.03479,95.34803,11.9,163716.0,103345.0,91066.0,12279.0,3110.0,3105277.0,855305.0,26.61,44.35
2018-01,0.026481,0.58,6.9,3.1624,3.1618,0.29,0.2,0.32,0.16,92.88961,96.21513,97.21845,101.5501,92.93696,94.75742,12.3,163841.0,103352.0,90684.0,12668.0,3125.0,3080974.0,864128.0,26.59,44.44
2018-02,0.025810055555555555,0.47,6.719444444444445,3.2449,3.2443,0.32,0.55,0.24,0.74,91.16325,95.88601,91.5455,100.5532,89.88967,94.63343,12.7,163970.0,103236.0,90133.0,13102.0,3135.0,3074312.0,860692.0,26.58,44.36
2018-03,0.025285714285714283,0.53,6.578571428571429,3.3238,3.3232,0.09,0.23,0.04,0.08,99.29461,95.90011,101.45518,101.32543,94.63662,94.72664,13.2,164099.0,103362.0,89691.0,13671.0,3142.0,3094386.0,866450.0,26.72,44.34
2018-04,0.024620000000000003,0.52,6.4,3.4811,3.4805,0.22,0.6,0.09,0.03,97.46005,96.45044,99.40734,102.65161,93.941,95.28688,13.0,164214.0,103245.0,89844.0,13401.0,3148.0,3103899.0,874237.0,26.89,44.49
2018-05,0.024620000000000003,0.52,6.4,3.737,3.7364,0.4,1.37,0.07,-0.09,92.76753,93.54773,95.63509,95.0172,92.92891,93.12333,12.8,164342.0,103165.0,89951.0,13214.0,3152.0,3117593.0,882766.0,26.94,44.71
2018-06,0.024620000000000003,0.52,6.4,3.8558,3.8552,1.26,2.49,0.83,0.26,96.02344,96.14553,100.14045,99.66636,95.11573,95.01364,12.6,164466.0,103160.0,90212.0,12948.0,3142.0,3138842.0,887360.0,27.36,44.78
2018-07,0.02462,0.54,6.4,3.7549,3.7543,0.33,0.89,0.13,0.68,98.91251,96.48285,103.9486,100.17379,96.33079,95.39896,12.4,164593.0,103491.0,90632.0,12860.0,3134.0,3134446.0,895854.0,26.98,44.82
2018-08,0.02462,0.57,6.4,4.1353,4.1347,-0.09,0.12,-0.16,-0.16,100.53361,97.27377,107.95677,100.13223,98.44391,96.31178,12.2,164715.0,103785.0,91073.0,12712.0,3147.0,3166304.0,908266.0,26.98,45.08
2018-09,0.02462,0.47,6.4,4.0039,4.0033,0.48,0.96,0.31,0.4,95.17996,96.675,100.95673,99.74069,95.19312,95.56386,12.0,164841.0,104102.0,91607.0,12495.0,3137.0,3181647.0,908738.0,26.93,45.1
